pet_owner_id,purchase_datetime,purchase_id,item_name,price,quantity,total_amount
76,2024-07-27 00:00:00,250,Hypoallergenic Wipes,46.59,1,46.59
53,2024-06-23 00:00:00,251,Hypoallergenic Wipes,46.59,1,46.59
21,2025-02-15 00:00:00,252,Soft Pet Bed,24.06,1,24.06
79,2023-11-05 00:00:00,253,Organic Pet Shampoo,44.04,1,44.04
97,2024-10-31 00:00:00,254,Hypoallergenic Wipes,46.59,1,46.59
138,2024-06-02 00:00:00,255,Dental Sticks,64.43,1,64.43
89,2024-03-18 00:00:00,256,Soft Pet Bed,24.06,1,24.06
135,2024-04-25 00:00:00,257,Durable Chew Toy,70.63,1,70.63
64,2025-02-11 00:00:00,258,Flea and Tick Collar,56.73,1,56.73
58,2023-11-21 00:00:00,259,Durable Chew Toy,70.63,1,70.63
111,2024-05-04 00:00:00,260,Gourmet Pet Treats,75.85,1,75.85
28,2025-05-09 00:00:00,261,Dental Sticks,64.43,1,64.43
108,2025-06-29 00:00:00,262,Soft Pet Bed,24.06,1,24.06
150,2024-12-22 00:00:00,263,Dental Sticks,64.43,1,64.43
61,2024-01-31 00:00:00,264,Durable Chew Toy,70.63,1,70.63
133,2025-02-04 00:00:00,265,Soft Pet Bed,24.06,1,24.06
137,2024-12-13 00:00:00,266,Durable Chew Toy,70.63,1,70.63
22,2025-07-23 00:00:00,267,Gourmet Pet Treats,75.85,1,75.85
52,2025-04-22 00:00:00,268,Organic Pet Shampoo,44.04,1,44.04
114,2024-01-31 00:00:00,269,Durable Chew Toy,70.63,1,70.63
72,2024-01-20 00:00:00,270,Soft Pet Bed,24.06,1,24.06
132,2024-04-04 00:00:00,271,Nail Clippers,44.19,1,44.19
58,2024-03-30 00:00:00,272,Hypoallergenic Wipes,46.59,1,46.59
72,2025-05-16 00:00:00,273,Nail Clippers,44.19,1,44.19
62,2025-09-23 00:00:00,274,Soft Pet Bed,24.06,1,24.06
31,2023-12-06 00:00:00,275,Nail Clippers,44.19,1,44.19
9,2025-08-21 00:00:00,276,Dental Sticks,64.43,1,64.43
113,2025-04-23 00:00:00,277,Nail Clippers,44.19,1,44.19
14,2023-10-08 00:00:00,278,Dental Sticks,64.43,1,64.43
45,2025-04-12 00:00:00,279,Durable Chew Toy,70.63,1,70.63
3,2023-11-02 00:00:00,280,Organic Pet Shampoo,44.04,1,44.04
64,2025-08-17 00:00:00,281,Hypoallergenic Wipes,46.59,1,46.59
67,2024-06-23 00:00:00,282,Soft Pet Bed,24.06,1,24.06
35,2025-01-17 00:00:00,283,Organic Pet Shampoo,44.04,1,44.04
112,2024-01-31 00:00:00,284,Dental Sticks,64.43,1,64.43
64,2024-07-31 00:00:00,285,Gourmet Pet Treats,75.85,1,75.85
123,2025-02-02 00:00:00,286,Nail Clippers,44.19,1,44.19
22,2023-12-24 00:00:00,287,Durable Chew Toy,70.63,1,70.63
50,2025-01-27 00:00:00,288,Organic Pet Shampoo,44.04,1,44.04
148,2024-10-15 00:00:00,289,Gourmet Pet Treats,75.85,1,75.85
108,2025-08-31 00:00:00,290,Nail Clippers,44.19,1,44.19
131,2025-08-26 00:00:00,291,Dental Sticks,64.43,1,64.43
114,2024-07-06 00:00:00,292,Durable Chew Toy,70.63,1,70.63
123,2025-03-30 00:00:00,293,Dental Sticks,64.43,1,64.43
77,2025-05-19 00:00:00,294,Soft Pet Bed,24.06,1,24.06
87,2024-02-25 00:00:00,295,Durable Chew Toy,70.63,1,70.63
149,2025-08-25 00:00:00,296,Nail Clippers,44.19,1,44.19
118,2024-02-26 00:00:00,297,Soft Pet Bed,24.06,1,24.06
120,2025-07-03 00:00:00,298,Durable Chew Toy,70.63,1,70.63
91,2023-11-07 00:00:00,299,Organic Pet Shampoo,44.04,1,44.04
73,2024-04-15 00:00:00,300,Dental Sticks,64.43,1,64.43
79,2024-07-24 00:00:00,301,Dental Sticks,64.43,1,64.43
79,2023-12-25 00:00:00,302,Nail Clippers,44.19,1,44.19
86,2024-09-03 00:00:00,303,Durable Chew Toy,70.63,1,70.63
58,2025-03-10 00:00:00,304,Dental Sticks,64.43,1,64.43
35,2024-01-29 00:00:00,305,Dental Sticks,64.43,1,64.43
139,2025-04-13 00:00:00,306,Organic Pet Shampoo,44.04,1,44.04
112,2024-07-27 00:00:00,307,Nail Clippers,44.19,1,44.19
91,2024-10-29 00:00:00,308,Hypoallergenic Wipes,46.59,1,46.59
66,2024-08-05 00:00:00,309,Durable Chew Toy,70.63,1,70.63
66,2024-12-20 00:00:00,310,Gourmet Pet Treats,75.85,1,75.85
144,2024-02-22 00:00:00,311,Soft Pet Bed,24.06,1,24.06
99,2024-04-29 00:00:00,312,Dental Sticks,64.43,1,64.43
80,2024-09-29 00:00:00,313,Durable Chew Toy,70.63,1,70.63
19,2025-02-18 00:00:00,314,Hypoallergenic Wipes,46.59,1,46.59
97,2023-12-20 00:00:00,315,Flea and Tick Collar,56.73,1,56.73
88,2025-01-05 00:00:00,316,Durable Chew Toy,70.63,1,70.63
28,2023-12-20 00:00:00,317,Soft Pet Bed,24.06,1,24.06
99,2024-07-29 00:00:00,318,Hypoallergenic Wipes,46.59,1,46.59
4,2024-10-10 00:00:00,319,Flea and Tick Collar,56.73,1,56.73
118,2025-05-31 00:00:00,320,Gourmet Pet Treats,75.85,1,75.85
116,2024-09-07 00:00:00,321,Dental Sticks,64.43,1,64.43
94,2023-12-21 00:00:00,322,Flea and Tick Collar,56.73,1,56.73
22,2025-09-19 00:00:00,323,Soft Pet Bed,24.06,1,24.06
112,2023-11-11 00:00:00,324,Organic Pet Shampoo,44.04,1,44.04
8,2025-08-15 00:00:00,325,Flea and Tick Collar,56.73,1,56.73
88,2024-11-15 00:00:00,326,Dental Sticks,64.43,1,64.43
13,2024-05-09 00:00:00,327,Dental Sticks,64.43,1,64.43
109,2024-01-07 00:00:00,328,Nail Clippers,44.19,1,44.19
68,2025-03-31 00:00:00,329,Soft Pet Bed,24.06,1,24.06
19,2025-02-05 00:00:00,330,Hypoallergenic Wipes,46.59,1,46.59
107,2025-03-17 00:00:00,331,Durable Chew Toy,70.63,1,70.63
7,2024-09-06 00:00:00,332,Gourmet Pet Treats,75.85,1,75.85
126,2025-08-31 00:00:00,333,Durable Chew Toy,70.63,1,70.63
138,2024-04-29 00:00:00,334,Nail Clippers,44.19,1,44.19
129,2024-11-02 00:00:00,335,Flea and Tick Collar,56.73,1,56.73
57,2024-10-20 00:00:00,336,Soft Pet Bed,24.06,1,24.06
128,2025-09-15 00:00:00,337,Durable Chew Toy,70.63,1,70.63
141,2025-02-04 00:00:00,338,Hypoallergenic Wipes,46.59,1,46.59
66,2024-04-07 00:00:00,339,Hypoallergenic Wipes,46.59,1,46.59
96,2024-09-23 00:00:00,340,Flea and Tick Collar,56.73,1,56.73
26,2025-08-06 00:00:00,341,Hypoallergenic Wipes,46.59,1,46.59
119,2024-10-15 00:00:00,342,Dental Sticks,64.43,1,64.43
144,2025-09-22 00:00:00,343,Nail Clippers,44.19,1,44.19
143,2025-07-27 00:00:00,344,Nail Clippers,44.19,1,44.19
112,2024-07-18 00:00:00,345,Gourmet Pet Treats,75.85,1,75.85
137,2024-02-17 00:00:00,346,Gourmet Pet Treats,75.85,1,75.85
106,2025-09-07 00:00:00,347,Soft Pet Bed,24.06,1,24.06
31,2025-09-05 00:00:00,348,Durable Chew Toy,70.63,1,70.63
1,2024-02-13 00:00:00,349,Dental Sticks,64.43,1,64.43
87,2024-10-21 00:00:00,350,Soft Pet Bed,24.06,1,24.06
39,2024-05-27 00:00:00,351,Gourmet Pet Treats,75.85,1,75.85
130,2024-12-26 00:00:00,352,Durable Chew Toy,70.63,1,70.63
136,2024-09-16 00:00:00,353,Nail Clippers,44.19,1,44.19
90,2025-08-28 00:00:00,354,Nail Clippers,44.19,1,44.19
42,2024-06-12 00:00:00,355,Hypoallergenic Wipes,46.59,1,46.59
66,2025-01-29 00:00:00,356,Soft Pet Bed,24.06,1,24.06
55,2025-04-24 00:00:00,357,Durable Chew Toy,70.63,1,70.63
144,2025-07-20 00:00:00,358,Flea and Tick Collar,56.73,1,56.73
112,2024-11-21 00:00:00,359,Gourmet Pet Treats,75.85,1,75.85
17,2024-01-26 00:00:00,360,Nail Clippers,44.19,1,44.19
46,2024-07-03 00:00:00,361,Nail Clippers,44.19,1,44.19
28,2024-04-07 00:00:00,362,Nail Clippers,44.19,1,44.19
124,2024-08-12 00:00:00,363,Dental Sticks,64.43,1,64.43
9,2023-10-14 00:00:00,364,Gourmet Pet Treats,75.85,1,75.85
113,2025-09-16 00:00:00,365,Organic Pet Shampoo,44.04,1,44.04
121,2025-05-07 00:00:00,366,Flea and Tick Collar,56.73,1,56.73
17,2024-06-06 00:00:00,367,Durable Chew Toy,70.63,1,70.63
28,2025-08-10 00:00:00,368,Dental Sticks,64.43,1,64.43
108,2024-02-18 00:00:00,369,Durable Chew Toy,70.63,1,70.63
37,2024-04-03 00:00:00,370,Dental Sticks,64.43,1,64.43
13,2024-06-05 00:00:00,371,Hypoallergenic Wipes,46.59,1,46.59
56,2025-01-29 00:00:00,372,Durable Chew Toy,70.63,1,70.63
78,2023-12-11 00:00:00,373,Hypoallergenic Wipes,46.59,1,46.59
89,2025-05-31 00:00:00,374,Hypoallergenic Wipes,46.59,1,46.59
80,2025-05-26 00:00:00,375,Durable Chew Toy,70.63,1,70.63
94,2024-10-04 00:00:00,376,Nail Clippers,44.19,1,44.19
146,2025-05-21 00:00:00,377,Durable Chew Toy,70.63,1,70.63
68,2025-01-08 00:00:00,378,Gourmet Pet Treats,75.85,1,75.85
68,2025-08-28 00:00:00,379,Flea and Tick Collar,56.73,1,56.73
72,2025-07-29 00:00:00,380,Hypoallergenic Wipes,46.59,1,46.59
56,2024-03-12 00:00:00,381,Durable Chew Toy,70.63,1,70.63
15,2025-09-19 00:00:00,382,Gourmet Pet Treats,75.85,1,75.85
93,2025-04-21 00:00:00,383,Gourmet Pet Treats,75.85,1,75.85
139,2024-10-31 00:00:00,384,Nail Clippers,44.19,1,44.19
43,2024-07-03 00:00:00,385,Durable Chew Toy,70.63,1,70.63
131,2025-07-14 00:00:00,386,Organic Pet Shampoo,44.04,1,44.04
13,2024-10-15 00:00:00,387,Organic Pet Shampoo,44.04,1,44.04
126,2024-05-11 00:00:00,388,Gourmet Pet Treats,75.85,1,75.85
71,2025-07-25 00:00:00,389,Flea and Tick Collar,56.73,1,56.73
29,2025-07-19 00:00:00,390,Organic Pet Shampoo,44.04,1,44.04
19,2025-04-01 00:00:00,391,Hypoallergenic Wipes,46.59,1,46.59
111,2025-01-18 00:00:00,392,Hypoallergenic Wipes,46.59,1,46.59
100,2023-11-07 00:00:00,393,Gourmet Pet Treats,75.85,1,75.85
10,2024-11-04 00:00:00,394,Durable Chew Toy,70.63,1,70.63
105,2024-11-16 00:00:00,395,Gourmet Pet Treats,75.85,1,75.85
37,2025-08-28 00:00:00,396,Dental Sticks,64.43,1,64.43
104,2025-09-08 00:00:00,397,Organic Pet Shampoo,44.04,1,44.04
90,2024-09-10 00:00:00,398,Nail Clippers,44.19,1,44.19
92,2024-08-05 00:00:00,399,Hypoallergenic Wipes,46.59,1,46.59
26,2024-07-20 00:00:00,400,Soft Pet Bed,24.06,1,24.06
145,2025-03-29 00:00:00,401,Organic Pet Shampoo,44.04,1,44.04
65,2024-06-26 00:00:00,402,Durable Chew Toy,70.63,1,70.63
77,2024-04-30 00:00:00,403,Gourmet Pet Treats,75.85,1,75.85
105,2023-10-02 00:00:00,404,Organic Pet Shampoo,44.04,1,44.04
89,2024-08-19 00:00:00,405,Flea and Tick Collar,56.73,1,56.73
68,2025-02-06 00:00:00,406,Flea and Tick Collar,56.73,1,56.73
9,2024-07-06 00:00:00,407,Organic Pet Shampoo,44.04,1,44.04
17,2023-10-02 00:00:00,408,Hypoallergenic Wipes,46.59,1,46.59
107,2024-01-01 00:00:00,409,Gourmet Pet Treats,75.85,1,75.85
22,2025-07-29 00:00:00,410,Nail Clippers,44.19,1,44.19
128,2024-05-06 00:00:00,411,Hypoallergenic Wipes,46.59,1,46.59
84,2024-04-19 00:00:00,412,Soft Pet Bed,24.06,1,24.06
92,2024-07-01 00:00:00,413,Gourmet Pet Treats,75.85,1,75.85
76,2025-06-23 00:00:00,414,Hypoallergenic Wipes,46.59,1,46.59
51,2025-08-05 00:00:00,415,Flea and Tick Collar,56.73,1,56.73
127,2023-11-08 00:00:00,416,Flea and Tick Collar,56.73,1,56.73
89,2023-12-05 00:00:00,417,Flea and Tick Collar,56.73,1,56.73
103,2025-05-16 00:00:00,418,Nail Clippers,44.19,1,44.19
66,2024-12-25 00:00:00,419,Flea and Tick Collar,56.73,1,56.73
91,2024-02-12 00:00:00,420,Gourmet Pet Treats,75.85,1,75.85
49,2023-12-17 00:00:00,421,Nail Clippers,44.19,1,44.19
79,2024-04-10 00:00:00,422,Dental Sticks,64.43,1,64.43
108,2025-01-11 00:00:00,423,Durable Chew Toy,70.63,1,70.63
140,2025-05-12 00:00:00,424,Gourmet Pet Treats,75.85,1,75.85
93,2025-08-28 00:00:00,425,Soft Pet Bed,24.06,1,24.06
80,2025-04-25 00:00:00,426,Nail Clippers,44.19,1,44.19
144,2025-09-08 00:00:00,427,Durable Chew Toy,70.63,1,70.63
39,2024-03-18 00:00:00,428,Gourmet Pet Treats,75.85,1,75.85
102,2024-05-02 00:00:00,429,Durable Chew Toy,70.63,1,70.63
88,2023-09-28 00:00:00,430,Nail Clippers,44.19,1,44.19
137,2025-04-25 00:00:00,431,Hypoallergenic Wipes,46.59,1,46.59
108,2024-09-01 00:00:00,432,Hypoallergenic Wipes,46.59,1,46.59
43,2025-02-24 00:00:00,433,Organic Pet Shampoo,44.04,1,44.04
119,2024-11-28 00:00:00,434,Gourmet Pet Treats,75.85,1,75.85
26,2025-05-26 00:00:00,435,Organic Pet Shampoo,44.04,1,44.04
130,2024-06-13 00:00:00,436,Gourmet Pet Treats,75.85,1,75.85
91,2024-02-07 00:00:00,437,Hypoallergenic Wipes,46.59,1,46.59
51,2024-12-31 00:00:00,438,Dental Sticks,64.43,1,64.43
140,2024-07-03 00:00:00,439,Dental Sticks,64.43,1,64.43
96,2024-10-27 00:00:00,440,Hypoallergenic Wipes,46.59,1,46.59
42,2024-01-28 00:00:00,441,Hypoallergenic Wipes,46.59,1,46.59
13,2024-08-24 00:00:00,442,Organic Pet Shampoo,44.04,1,44.04
128,2023-10-12 00:00:00,443,Nail Clippers,44.19,1,44.19
46,2025-08-07 00:00:00,444,Flea and Tick Collar,56.73,1,56.73
119,2025-01-08 00:00:00,445,Soft Pet Bed,24.06,1,24.06
147,2025-04-27 00:00:00,446,Soft Pet Bed,24.06,1,24.06
119,2024-12-16 00:00:00,447,Nail Clippers,44.19,1,44.19
120,2023-11-19 00:00:00,448,Soft Pet Bed,24.06,1,24.06
64,2025-02-21 00:00:00,449,Durable Chew Toy,70.63,1,70.63
100,2025-08-07 00:00:00,450,Hypoallergenic Wipes,46.59,1,46.59
79,2024-12-27 00:00:00,451,Hypoallergenic Wipes,46.59,1,46.59
9,2023-11-04 00:00:00,452,Durable Chew Toy,70.63,1,70.63
124,2024-05-27 00:00:00,453,Flea and Tick Collar,56.73,1,56.73
90,2024-12-12 00:00:00,454,Durable Chew Toy,70.63,1,70.63
130,2024-12-25 00:00:00,455,Nail Clippers,44.19,1,44.19
78,2023-11-08 00:00:00,456,Hypoallergenic Wipes,46.59,1,46.59
145,2025-08-14 00:00:00,457,Gourmet Pet Treats,75.85,1,75.85
80,2025-05-01 00:00:00,458,Durable Chew Toy,70.63,1,70.63
45,2024-10-10 00:00:00,459,Dental Sticks,64.43,1,64.43
26,2025-08-09 00:00:00,460,Nail Clippers,44.19,1,44.19
95,2023-12-16 00:00:00,461,Hypoallergenic Wipes,46.59,1,46.59
81,2024-08-01 00:00:00,462,Dental Sticks,64.43,1,64.43
139,2025-07-04 00:00:00,463,Nail Clippers,44.19,1,44.19
102,2025-03-03 00:00:00,464,Durable Chew Toy,70.63,1,70.63
120,2024-06-21 00:00:00,465,Soft Pet Bed,24.06,1,24.06
76,2023-11-30 00:00:00,466,Dental Sticks,64.43,1,64.43
137,2025-03-06 00:00:00,467,Dental Sticks,64.43,1,64.43
94,2024-01-31 00:00:00,468,Durable Chew Toy,70.63,1,70.63
108,2024-10-03 00:00:00,469,Durable Chew Toy,70.63,1,70.63
130,2024-04-28 00:00:00,470,Durable Chew Toy,70.63,1,70.63
81,2024-09-05 00:00:00,471,Hypoallergenic Wipes,46.59,1,46.59
23,2025-08-28 00:00:00,472,Soft Pet Bed,24.06,1,24.06
97,2024-08-11 00:00:00,473,Dental Sticks,64.43,1,64.43
2,2023-12-15 00:00:00,474,Organic Pet Shampoo,44.04,1,44.04
73,2025-04-01 00:00:00,475,Nail Clippers,44.19,1,44.19
26,2025-05-11 00:00:00,476,Dental Sticks,64.43,1,64.43
62,2024-07-07 00:00:00,477,Hypoallergenic Wipes,46.59,1,46.59
94,2025-03-21 00:00:00,478,Organic Pet Shampoo,44.04,1,44.04
86,2025-01-18 00:00:00,479,Gourmet Pet Treats,75.85,1,75.85
142,2025-02-16 00:00:00,480,Hypoallergenic Wipes,46.59,1,46.59
146,2024-07-12 00:00:00,481,Dental Sticks,64.43,1,64.43
79,2023-10-13 00:00:00,482,Dental Sticks,64.43,1,64.43
73,2024-11-05 00:00:00,483,Durable Chew Toy,70.63,1,70.63
73,2023-11-18 00:00:00,484,Durable Chew Toy,70.63,1,70.63
135,2025-04-07 00:00:00,485,Soft Pet Bed,24.06,1,24.06
94,2024-01-03 00:00:00,486,Hypoallergenic Wipes,46.59,1,46.59
23,2023-10-29 00:00:00,487,Hypoallergenic Wipes,46.59,1,46.59
80,2024-06-29 00:00:00,488,Dental Sticks,64.43,1,64.43
8,2023-11-09 00:00:00,489,Gourmet Pet Treats,75.85,1,75.85
3,2024-12-10 00:00:00,490,Gourmet Pet Treats,75.85,1,75.85
132,2023-11-21 00:00:00,491,Flea and Tick Collar,56.73,1,56.73
1,2025-04-17 00:00:00,492,Dental Sticks,64.43,1,64.43
67,2024-06-18 00:00:00,493,Dental Sticks,64.43,1,64.43
134,2024-03-05 00:00:00,494,Organic Pet Shampoo,44.04,1,44.04
141,2025-02-11 00:00:00,495,Dental Sticks,64.43,1,64.43
67,2024-05-09 00:00:00,496,Dental Sticks,64.43,1,64.43
20,2025-06-22 00:00:00,497,Nail Clippers,44.19,1,44.19
136,2025-08-10 00:00:00,498,Organic Pet Shampoo,44.04,1,44.04
78,2024-05-10 00:00:00,499,Flea and Tick Collar,56.73,1,56.73
73,2024-04-05 00:00:00,500,Hypoallergenic Wipes,46.59,1,46.59
