pet_id,name,species,breed,dob,owner_id
pet_01b3bba5,Michele,Dog,Bulldog,2014-02-27,user_8b333720
pet_53ca1846,Joshua,Bird,Cockatiel,2021-03-19,user_0c43fdc9
pet_47046cbf,Kelly,Rabbit,Netherland Dwarf,2023-06-13,user_c24583ba
pet_e671a4e3,Andrea,Bird,Macaw,2020-05-21,user_96283822
pet_2d216ce7,Katrina,Rabbit,Mini Rex,2018-08-19,user_34b7ec93
pet_b09ec09f,Kyle,Rabbit,Mini Rex,2022-09-18,user_211fe4af
pet_0b3d4ab0,Todd,Dog,Poodle,2013-09-20,user_ba2a2b1d
pet_3b6faf90,Brenda,Rabbit,Netherland Dwarf,2016-12-21,user_20b2ffcc
pet_cccddbdf,Stephanie,Bird,Macaw,2021-05-15,user_7feabfdb
pet_a5de0893,Peter,Dog,Rottweiler,2017-07-19,user_e20c6d90
pet_45931029,Donald,Rabbit,Mini Rex,2023-04-29,user_96090d39
pet_b28fac7d,Robert,Dog,Bulldog,2025-02-24,user_d75f5d3b
pet_45d7cb2b,Haley,Bird,Macaw,2011-09-04,user_7ab0a141
pet_6decad05,Keith,Bird,Parakeet,2022-08-10,user_42161444
pet_a6071a12,Breanna,Rabbit,Netherland Dwarf,2023-05-27,user_2313b6ab
pet_14b3bb87,Charles,Bird,Finch,2014-09-24,user_a0f3111d
pet_8bc632ff,Natalie,Cat,Maine Coon,2013-12-09,user_95262522
pet_35d5393d,Brandon,Rabbit,Holland Lop,2020-02-06,user_c8e516a9
pet_f743eeca,Bruce,Rabbit,Holland Lop,2016-02-01,user_7b3b3e96
pet_f5b50e8c,Matthew,Cat,Bengal,2024-04-06,user_ee53a594
pet_d0cf0c04,Michelle,Cat,Bengal,2017-03-05,user_baf8d82a
pet_0f6653bc,Joshua,Cat,Sphynx,2012-02-08,user_bd2fee11
pet_f5b0571a,Benjamin,Dog,German Shepherd,2010-10-16,user_318156eb
pet_8182a991,Jessica,Bird,Macaw,2015-09-03,user_75b7981d
pet_a9c08824,David,Bird,Finch,2021-10-02,user_8dc6876d
pet_d12ac929,Sarah,Bird,Parakeet,2024-10-31,user_7b3b3e96
pet_78aa1721,Susan,Rabbit,Netherland Dwarf,2024-07-11,user_9c8ab32d
pet_93e3d244,Hannah,Rabbit,Netherland Dwarf,2025-05-29,user_64275f27
pet_809a1a2d,Kevin,Rabbit,Netherland Dwarf,2022-01-25,user_08f79db3
pet_3fed3bb7,Sandra,Bird,Macaw,2020-03-14,user_c7cd2802
pet_237a4bb6,Megan,Dog,Golden Retriever,2017-08-12,user_d3b1a8ac
pet_553629b7,Sandra,Dog,Labrador,2019-07-18,user_554ccc4e
pet_b2cf0c1d,Christopher,Rabbit,Mini Rex,2021-01-30,user_fdada35c
pet_ad696fe8,Brandi,Cat,Bengal,2018-03-29,user_c5feed9a
pet_ce477c5e,Caroline,Dog,Bulldog,2022-09-29,user_978a2458
pet_88318818,Cassandra,Bird,Finch,2020-06-24,user_ca38d711
pet_d5a187ce,Audrey,Dog,Golden Retriever,2010-09-07,user_3cd2c188
pet_37fc17cb,William,Dog,Dachshund,2022-02-19,user_a581d769
pet_d4793356,Colleen,Rabbit,Netherland Dwarf,2017-01-26,user_fca5767b
pet_3a01d810,Brittany,Bird,Cockatiel,2023-11-01,user_7ddef1d2
pet_c4c95a96,Patricia,Rabbit,Netherland Dwarf,2019-04-26,user_19dbc96e
pet_67e5ed3c,Martha,Bird,Macaw,2021-06-19,user_17f3661f
pet_3b46e7e3,Anna,Rabbit,Netherland Dwarf,2012-05-01,user_90225e3a
pet_4e9da648,Sara,Rabbit,Holland Lop,2023-02-09,user_f898f2e2
pet_808a242e,Sara,Bird,Parakeet,2022-09-17,user_c1bc3e65
pet_50ea1483,Kimberly,Cat,Sphynx,2022-08-13,user_b86d7c0b
pet_5a85ad1e,Luis,Dog,Rottweiler,2015-07-28,user_b8cf6873
pet_418ee2e1,Edward,Cat,Siamese,2013-09-28,user_64275f27
pet_4b043a01,Cynthia,Dog,Labrador,2012-01-14,user_3bad2297
pet_b891858f,Julia,Cat,British Shorthair,2020-06-02,user_a106f39c
pet_850364f5,Michael,Rabbit,Holland Lop,2024-12-15,user_94c32b3b
pet_96df4780,Katrina,Rabbit,Mini Rex,2018-05-03,user_220ef560
pet_2e5aca04,Robert,Cat,Sphynx,2023-05-07,user_fc719e33
pet_e1a7d934,Cody,Dog,Bulldog,2012-12-13,user_b5bbbf92
pet_da3ed021,Katie,Dog,Bulldog,2013-05-12,user_d60f9c18
pet_68000df1,Pamela,Rabbit,Holland Lop,2012-04-28,user_6175c740
pet_270d463b,Michael,Rabbit,Netherland Dwarf,2013-12-06,user_72a93ff4
pet_39acb27e,Thomas,Rabbit,Holland Lop,2011-01-19,user_310d8601
pet_86b8a245,Aaron,Dog,Dachshund,2024-05-31,user_3d475b44
pet_9461c32d,Allison,Rabbit,Netherland Dwarf,2010-07-26,user_8a3e021b
pet_0cdc9a6b,Suzanne,Cat,Ragdoll,2020-07-07,user_65c5f36e
pet_2d6c6e2b,Chelsea,Dog,Rottweiler,2019-09-26,user_ba852982
pet_edd191d1,Bradley,Rabbit,Holland Lop,2023-04-22,user_8c73298e
pet_97214582,Diane,Rabbit,Netherland Dwarf,2015-03-08,user_58f75696
pet_32545425,Jaime,Bird,Macaw,2012-07-14,user_cace5d4e
pet_0868cae6,Tamara,Bird,Cockatiel,2017-11-26,user_1d0d11fa
pet_23115921,Katelyn,Cat,British Shorthair,2021-05-28,user_b84734d3
pet_33222c5b,Eric,Rabbit,Mini Rex,2010-03-31,user_d660af72
pet_64b61597,Julie,Dog,Dachshund,2020-03-20,user_5c7c8ecb
pet_2a6099fd,Philip,Bird,Finch,2016-07-09,user_030238c0
pet_392af71b,Jean,Rabbit,Netherland Dwarf,2013-12-19,user_3fbb6038
pet_95d99ccd,Nicholas,Cat,Sphynx,2017-08-11,user_cace5d4e
pet_b8f36bdc,Brandon,Bird,Finch,2024-10-08,user_5dde3b59
pet_978d3e15,Andrea,Rabbit,Holland Lop,2023-12-15,user_fca5767b
pet_d2fcf414,Stephen,Cat,Ragdoll,2023-09-13,user_35596555
pet_86aae961,Michael,Rabbit,Holland Lop,2016-11-08,user_65b2d2fa
pet_f7a2c711,Wanda,Dog,Bulldog,2018-10-22,user_f8fd6bac
pet_91138ca5,Jasmin,Dog,Poodle,2023-04-06,user_f4d84ce4
pet_fc16adf8,Tammy,Bird,Macaw,2015-03-13,user_8ed9eea6
pet_849bab3e,Deborah,Cat,Ragdoll,2022-01-28,user_7cb2b054
pet_927f4e2e,Nathan,Rabbit,Holland Lop,2016-07-29,user_220ef560
pet_69026a77,Stacey,Bird,Finch,2025-09-10,user_b8cf6873
pet_e78d7d8b,Gina,Rabbit,Holland Lop,2016-04-12,user_978a2458
pet_a565f1cc,Jerry,Cat,Ragdoll,2018-07-24,user_093feffa
pet_0ea2a1e3,Cameron,Rabbit,Holland Lop,2022-01-29,user_b5bbbf92
pet_05687d81,William,Bird,Macaw,2009-11-25,user_96090d39
pet_f0ca656c,Jocelyn,Rabbit,Holland Lop,2014-12-08,user_318156eb
pet_7d90ea48,Brandon,Dog,Rottweiler,2015-04-29,user_6175c740
pet_58f75a94,Michael,Bird,Finch,2020-01-02,user_94c8a7aa
pet_bd980615,Matthew,Bird,Parakeet,2011-04-26,user_710567eb
pet_7e260319,Jody,Bird,Macaw,2019-06-29,user_da02037c
pet_2f6f28bb,James,Bird,Macaw,2025-10-05,user_a0a9f1e7
pet_e6eefbdc,Cassandra,Cat,Sphynx,2015-09-28,user_55fb1e0c
pet_6165194c,Amy,Rabbit,Mini Rex,2021-06-02,user_8f4c8fb1
pet_7a2e3273,Amber,Bird,Finch,2023-04-20,user_536c3b43
pet_612a578b,Oscar,Rabbit,Netherland Dwarf,2023-01-16,user_b0bf6339
pet_c59ce199,Carolyn,Cat,Ragdoll,2024-04-13,user_6bc315b9
pet_f38bdca2,Brandi,Cat,Siamese,2009-11-13,user_8ed9eea6
pet_09761cdd,Amber,Rabbit,Netherland Dwarf,2017-08-26,user_083db76f
pet_ac2fdfe7,Catherine,Rabbit,Mini Rex,2017-02-27,user_22a061d8
pet_aba71848,Lisa,Bird,Cockatiel,2010-05-29,user_e8053cff
pet_3558d080,Pamela,Dog,Poodle,2014-06-22,user_bf63bf26
pet_98018b89,Kayla,Bird,Cockatiel,2020-10-06,user_c8e516a9
pet_01bc9b69,Amanda,Bird,Macaw,2019-11-26,user_1c851466
pet_7f50448a,Daniel,Rabbit,Mini Rex,2019-06-25,user_5a56d213
pet_974b0dd6,Morgan,Cat,Maine Coon,2018-01-21,user_2bb7a51f
pet_de220ffb,April,Bird,Cockatiel,2023-11-26,user_64275f27
pet_bcf70079,Pamela,Cat,Siamese,2022-09-21,user_355c0344
pet_82f2349c,Michelle,Dog,Labrador,2019-01-27,user_e6bf367f
pet_af20236c,Micheal,Cat,British Shorthair,2012-02-27,user_7ab0a141
pet_98f627fc,Mary,Cat,Persian,2024-04-17,user_97836844
pet_149366a1,Nicole,Rabbit,Holland Lop,2013-02-22,user_17bb6928
pet_1ce5fc5d,Andrew,Dog,German Shepherd,2020-12-16,user_a7341b87
pet_d7ad856d,Andrew,Dog,German Shepherd,2024-02-18,user_5287bddf
pet_c704e164,Katherine,Cat,Sphynx,2014-01-26,user_8f5b763b
pet_3b904378,Raymond,Dog,Rottweiler,2015-07-17,user_43347762
pet_0aa8fcc3,Katie,Dog,German Shepherd,2020-07-05,user_d6dc1cd7
pet_c3b17939,Sarah,Rabbit,Netherland Dwarf,2014-05-23,user_53637434
pet_4f10a949,Joel,Bird,Parakeet,2019-10-12,user_72a93ff4
pet_ab14bf9f,Jill,Dog,Labrador,2015-12-10,user_14914dba
pet_d9e0407c,Jody,Rabbit,Holland Lop,2023-10-14,user_7ebecc40
pet_5b1a4456,Jason,Bird,Cockatiel,2024-06-16,user_5287bddf
pet_a0a76f46,Christopher,Bird,Parakeet,2018-10-09,user_2f8c1479
pet_5bdf8d10,Donna,Dog,Labrador,2013-08-24,user_5c299aa7
pet_3ab47afa,Valerie,Dog,Dachshund,2020-08-05,user_a2238633
pet_3163e3f1,Derek,Cat,Persian,2011-01-07,user_3a2ad0fa
pet_e8a9ad7e,Vanessa,Bird,Parakeet,2022-09-28,user_3340d054
pet_77fa1d9e,Mark,Rabbit,Mini Rex,2020-11-29,user_a0ac281c
pet_ee30d0b5,Sarah,Rabbit,Netherland Dwarf,2023-01-21,user_6764aa35
pet_45c5d591,Rhonda,Rabbit,Netherland Dwarf,2025-08-05,user_89875a87
pet_9d75c31b,Sean,Rabbit,Holland Lop,2011-06-14,user_4f3f9477
pet_1fee96b9,Donald,Dog,Bulldog,2016-04-10,user_40cae0b8
pet_03994a1c,Adam,Dog,Golden Retriever,2023-12-24,user_5287bddf
pet_449a9a16,Jessica,Bird,Cockatiel,2022-05-19,user_c0ff455e
pet_b124607e,Eric,Bird,Finch,2025-02-17,user_7ac0fc15
pet_2f4b5b57,Brian,Cat,British Shorthair,2020-11-26,user_1bf9fddf
pet_cc5df609,Ariel,Dog,Poodle,2013-01-17,user_c0c3e329
pet_854406ee,Jennifer,Dog,Bulldog,2013-06-07,user_9a818fe0
pet_7efff05d,Sean,Dog,Beagle,2022-11-24,user_712ef807
pet_21bb8fc5,Courtney,Rabbit,Netherland Dwarf,2021-02-25,user_c1bc3e65
pet_5a1c52f7,Robert,Bird,Parakeet,2011-09-05,user_17f3661f
pet_a9aef924,Kathleen,Dog,Golden Retriever,2023-05-13,user_877ba923
pet_4b108833,Pamela,Dog,German Shepherd,2018-09-03,user_ee53a594
pet_56789362,Leah,Rabbit,Holland Lop,2021-08-30,user_5390199c
pet_14be6774,Donald,Cat,Siamese,2010-06-13,user_5960766b
pet_224bd015,Gary,Bird,Macaw,2020-12-07,user_4c2a5fa9
pet_d7d5ed62,Michelle,Dog,Golden Retriever,2021-10-07,user_222b0dfa
pet_c1bd87f4,Sara,Bird,Macaw,2023-05-08,user_3ecb5d7c
pet_055d039d,Hannah,Dog,Bulldog,2013-11-06,user_3340d054
pet_04cc82d5,Alexandra,Rabbit,Holland Lop,2018-12-20,user_c5b57a2b
pet_a15a8d7a,Bruce,Cat,Ragdoll,2016-10-29,user_e0df5b7c
pet_85e99022,Thomas,Rabbit,Mini Rex,2012-01-13,user_3a2ad0fa
pet_c9baea5c,Theresa,Bird,Macaw,2019-11-30,user_c0ff455e
pet_9725ceff,Laura,Bird,Parakeet,2023-01-19,user_8a7361f5
pet_230f1e38,Roger,Rabbit,Mini Rex,2022-03-03,user_c7cd2802
pet_759e540d,Joshua,Dog,Labrador,2017-07-28,user_3adf4cdc
pet_c8c6142f,Kenneth,Bird,Cockatiel,2024-02-10,user_9c4c80d0
pet_ad763011,Olivia,Bird,Macaw,2010-12-19,user_1d0d11fa
pet_9aa4370c,Catherine,Cat,British Shorthair,2011-11-29,user_d14d49ba
pet_3e1a1870,Anthony,Dog,Dachshund,2022-08-23,user_f510685e
pet_44a85aef,William,Bird,Finch,2019-04-16,user_bd82fcaa
pet_e8890094,John,Rabbit,Mini Rex,2025-09-23,user_da02037c
pet_c4232ffa,Melinda,Dog,Beagle,2024-05-14,user_577e556a
pet_65d02d29,Sarah,Cat,Persian,2023-11-24,user_38b91b3e
pet_c050f075,Richard,Bird,Parakeet,2021-01-07,user_396fc424
pet_702552ee,Brad,Dog,Rottweiler,2015-07-21,user_0ac481d1
pet_22de70d7,Claudia,Cat,Ragdoll,2012-02-24,user_9724fdf4
pet_a2e78566,Michael,Rabbit,Netherland Dwarf,2018-02-11,user_13c817c4
pet_50b9c922,Nicole,Cat,Sphynx,2021-11-24,user_bd82fcaa
pet_f2a5dc6d,Austin,Cat,Siamese,2017-07-25,user_a2238633
pet_8f32d656,Timothy,Dog,Labrador,2024-02-19,user_832cb20e
pet_ee580a79,Ryan,Bird,Cockatiel,2014-06-26,user_4f0a2cfe
pet_a9975260,Brittany,Dog,Beagle,2025-07-04,user_8e486590
pet_adf7f734,Victor,Rabbit,Mini Rex,2017-08-18,user_c03055f9
pet_f6da0724,Latoya,Bird,Finch,2025-09-18,user_f898f2e2
pet_f9a5d224,Deborah,Cat,Sphynx,2010-04-09,user_d757ff8b
pet_f65683e3,Sara,Dog,Dachshund,2015-06-19,user_c297aefc
pet_7d40e5b1,Brenda,Cat,Persian,2017-11-05,user_3340d054
pet_ce0521ea,Patricia,Bird,Parakeet,2010-12-31,user_53637434
pet_ed87e78f,Grace,Dog,Dachshund,2025-09-03,user_df72a397
pet_618dbb61,Jerry,Cat,British Shorthair,2017-04-03,user_ed21bf23
pet_2c608011,Krista,Rabbit,Holland Lop,2014-03-20,user_680b5866
pet_de184816,Melissa,Cat,Siamese,2011-08-07,user_e893e4ee
pet_f5b5979b,Gregory,Bird,Macaw,2017-09-08,user_715eff5d
pet_a8df3512,Karen,Dog,Rottweiler,2012-08-07,user_38b91b3e
pet_2ff1ed82,Kelsey,Dog,Bulldog,2019-07-02,user_8a3e021b
pet_2e49e777,Kaitlin,Cat,British Shorthair,2012-04-27,user_d9f5c2de
pet_ffe10787,Lori,Bird,Macaw,2024-05-19,user_3d01aae3
pet_3aa4b750,Paul,Bird,Cockatiel,2018-08-01,user_08f79db3
pet_abca83ea,Alejandra,Cat,British Shorthair,2024-10-02,user_34b7ec93
pet_13fde55b,Jennifer,Rabbit,Holland Lop,2016-01-18,user_84194b6d
pet_7d704035,Charles,Cat,Siamese,2018-01-07,user_a3f3ee3f
pet_f1b5a6c9,Joshua,Rabbit,Mini Rex,2022-09-26,user_10d6bff5
pet_cd1fb97a,Stephanie,Bird,Finch,2010-12-08,user_3bad2297
pet_46b96ec0,Cynthia,Cat,Sphynx,2018-12-24,user_195afb21
pet_c445e2d5,Christopher,Rabbit,Netherland Dwarf,2015-07-25,user_f88e150f
pet_0336b99d,Scott,Bird,Macaw,2017-09-12,user_7e6f3142
pet_fc815b1e,Angela,Dog,Golden Retriever,2023-08-02,user_95777dbc
pet_87850f04,Amber,Dog,Beagle,2018-01-02,user_c80898cc
pet_771c160d,Lauren,Cat,British Shorthair,2014-04-03,user_85f367a5
pet_8ce2b44e,Christina,Rabbit,Mini Rex,2010-08-07,user_a07f3e12
pet_c1ccc3ba,Rickey,Dog,Beagle,2014-08-27,user_e4c94cf2
pet_64936453,Jeffrey,Cat,Ragdoll,2010-09-18,user_97df8aa1
pet_2dd0e48a,Samantha,Bird,Finch,2014-02-21,user_3adf4cdc
pet_0733007e,Michael,Bird,Parakeet,2019-09-09,user_f898f2e2
pet_868cd8b8,Jose,Rabbit,Holland Lop,2022-12-08,user_b9018c25
pet_c4a9b834,Michael,Dog,Labrador,2017-12-06,user_2f8c1479
pet_7bc5626f,Colin,Rabbit,Netherland Dwarf,2015-09-14,user_005c33a7
pet_a5750912,Andrew,Rabbit,Mini Rex,2009-12-16,user_d6dc1cd7
pet_deb4f1a6,Steven,Dog,Labrador,2025-09-28,user_096f4f1a
pet_c0ebb6cd,Amber,Dog,Beagle,2019-03-30,user_4e57523f
pet_83de8410,Paul,Dog,Bulldog,2013-12-30,user_f93a9923
pet_08c6badd,Patricia,Rabbit,Netherland Dwarf,2010-12-25,user_a10b3f21
pet_905783f6,Michael,Bird,Parakeet,2018-05-31,user_87af62a7
pet_bbe9210f,Matthew,Dog,Labrador,2011-09-12,user_ce5bc562
pet_37bbe066,Miguel,Rabbit,Netherland Dwarf,2024-12-29,user_d3b1a8ac
pet_040a8c75,Benjamin,Bird,Cockatiel,2022-03-02,user_ee975e99
pet_d5e1945d,Ronnie,Bird,Cockatiel,2024-11-19,user_5960766b
pet_37953be1,Emily,Rabbit,Mini Rex,2017-04-13,user_00716e0d
pet_33dda8f8,Jesse,Cat,Persian,2011-08-29,user_69e24f0b
pet_b3314076,Anthony,Dog,Rottweiler,2025-04-09,user_b6f0e319
pet_57d351e9,Lisa,Dog,Labrador,2022-01-09,user_770cf705
pet_3912ebda,Peter,Cat,Persian,2013-09-16,user_edd7aabd
pet_91fa9cc3,Gabriella,Bird,Macaw,2023-03-27,user_608151f5
pet_d4601719,Vicki,Dog,Beagle,2014-01-31,user_14bf7791
pet_e3678704,Sarah,Cat,Bengal,2011-05-25,user_a09e5f26
pet_5ede8149,Stephen,Cat,Bengal,2016-05-26,user_e4c94cf2
pet_e000cdb2,Sandra,Dog,Beagle,2021-02-03,user_d65ec3b3
pet_8d755fb3,Brooke,Cat,Sphynx,2016-02-10,user_3d2bd85f
pet_2c5486fc,Glenn,Bird,Finch,2025-05-12,user_43c7b010
pet_a2b93d74,Melvin,Cat,Bengal,2021-03-07,user_46e05e1e
pet_875b065d,Stephanie,Dog,Golden Retriever,2013-11-10,user_536c3b43
pet_10c4e8c5,Meghan,Dog,Poodle,2015-12-20,user_ae022365
pet_788b8bb0,Kimberly,Rabbit,Netherland Dwarf,2024-08-21,user_a0a9f1e7
pet_55a6d324,Scott,Dog,Dachshund,2011-05-03,user_3adf4cdc
pet_71346c42,Karl,Rabbit,Mini Rex,2012-08-29,user_803a4b34
pet_d63753a4,Amanda,Bird,Parakeet,2017-11-02,user_c873ba00
pet_9601ed80,Carl,Cat,British Shorthair,2020-12-19,user_457a0203
pet_84aed1f2,Darlene,Bird,Macaw,2017-04-05,user_7feabfdb
pet_43da3874,Donald,Dog,German Shepherd,2013-02-11,user_e510c616
pet_764c5155,Lorraine,Bird,Parakeet,2023-06-20,user_79c046aa
pet_326bedb2,Courtney,Cat,Persian,2015-06-15,user_7b596707
pet_0e202128,Elizabeth,Rabbit,Netherland Dwarf,2015-12-14,user_f23b7474
pet_c4b322eb,Donna,Bird,Macaw,2016-10-22,user_8bff8506
pet_32416924,Mark,Bird,Parakeet,2015-07-25,user_d7e6aaa8
pet_0ec2e46b,Robin,Bird,Parakeet,2020-05-23,user_ae022365
pet_d9bf830c,Kayla,Bird,Finch,2014-08-31,user_577e556a
pet_ca4891ec,Amber,Cat,Persian,2014-07-11,user_52ffb17a
pet_47529218,Donald,Rabbit,Mini Rex,2016-12-18,user_d7c91612
