pet_id,name,species,breed,dob,owner_id
pet_a05f2583,Caitlin,Bird,Macaw,2012-08-20,user_b5bbbf92
pet_806f864c,Daniel,Dog,Labrador,2015-04-03,user_d6dc1cd7
pet_c53347f0,Douglas,Dog,Bulldog,2019-12-19,user_975b3bfe
pet_bc3e7c4a,Earl,Bird,Cockatiel,2016-01-09,user_9c8ab32d
pet_937bccc6,Kristi,Dog,Poodle,2022-06-11,user_fe56f443
pet_ebde5928,Joshua,Rabbit,Holland Lop,2011-12-29,user_f510685e
pet_a54cf6a2,Stephanie,Dog,German Shepherd,2014-05-25,user_8a3e021b
pet_3027b430,Aaron,Dog,German Shepherd,2017-02-17,user_6764aa35
pet_6d5690fb,Jose,Cat,Persian,2013-05-17,user_273fb63a
pet_a7a4419e,Ryan,Bird,Cockatiel,2023-01-24,user_98b889ec
pet_89d73f73,Angela,Dog,Beagle,2022-04-02,user_e74254ee
pet_57d0abf7,Michael,Cat,Siamese,2010-07-26,user_3a2ad0fa
pet_95858985,Sharon,Cat,Maine Coon,2014-02-22,user_f300a35b
pet_d0ace9e0,William,Cat,Maine Coon,2020-05-21,user_5287bddf
pet_b118fe68,Justin,Cat,Persian,2018-05-04,user_df9563a5
pet_4ef99e8e,George,Bird,Finch,2017-01-24,user_9e5d8e86
pet_f4246865,Matthew,Cat,Siamese,2021-11-21,user_c03055f9
pet_358e7a64,Kimberly,Dog,Beagle,2021-12-14,user_6dfdba00
pet_ea8d9b6e,Martin,Bird,Cockatiel,2013-09-23,user_ae022365
pet_1cadf2bd,David,Cat,Bengal,2017-04-29,user_549e142a
pet_c67ac8b8,Sarah,Rabbit,Mini Rex,2025-04-02,user_96090d39
pet_12591bf9,Joe,Bird,Finch,2025-09-20,user_f28f55c4
pet_763bca39,Michele,Rabbit,Netherland Dwarf,2013-04-27,user_6b4901d2
pet_f2ea4062,Amanda,Cat,Siamese,2014-01-10,user_bd64a9b5
pet_6d3ca5dc,Margaret,Bird,Cockatiel,2018-08-31,user_4cdd11d9
pet_074e81b6,Kelly,Bird,Macaw,2019-04-09,user_17f3661f
pet_eca573b0,Mary,Rabbit,Mini Rex,2023-06-15,user_846cbb2b
pet_510889c7,Troy,Bird,Finch,2019-01-25,user_7f8b047b
pet_c3040124,Michele,Cat,Maine Coon,2010-11-28,user_c24583ba
pet_ddc156c3,Stacey,Cat,Maine Coon,2017-10-18,user_fa6d155f
pet_5552e828,Logan,Dog,Bulldog,2022-12-23,user_211fe4af
pet_fc852bf8,Ethan,Cat,Siamese,2025-06-22,user_94c8a7aa
pet_a3635c1f,Danny,Rabbit,Netherland Dwarf,2020-10-16,user_48a79050
pet_47a1e96d,Joseph,Bird,Parakeet,2013-04-19,user_4f3f9477
pet_aab12de8,Lauren,Cat,Bengal,2024-10-21,user_03c2c560
pet_cffaf85b,Michael,Dog,Poodle,2015-10-03,user_e8f448eb
pet_80c95bb8,Ryan,Cat,Ragdoll,2022-07-13,user_90225e3a
pet_3ab9355a,Rita,Dog,Dachshund,2024-06-12,user_89875a87
pet_5a41e41f,Jeffrey,Bird,Macaw,2017-08-26,user_ac9f9608
pet_a5c503c9,Theresa,Cat,Siamese,2022-03-04,user_0da65777
pet_61d7eeb8,Brian,Rabbit,Mini Rex,2009-11-27,user_21e62890
pet_07e211ec,Brandon,Dog,Rottweiler,2021-01-21,user_ba852982
pet_31da181f,Willie,Bird,Finch,2012-09-27,user_447c1c2c
pet_2b179560,Sandra,Cat,Maine Coon,2020-04-21,user_e8f448eb
pet_14468358,Katie,Bird,Macaw,2018-04-27,user_fe56f443
pet_816df4b2,Melissa,Rabbit,Holland Lop,2019-01-20,user_f0d346f7
pet_fb5a27a5,Gary,Cat,Siamese,2018-08-06,user_b7e8b1c4
pet_fb60fddc,Katie,Cat,British Shorthair,2014-06-02,user_30e0207a
pet_ab68ff95,Stacey,Cat,British Shorthair,2022-06-17,user_f0e08212
pet_7a4616ea,Joel,Bird,Cockatiel,2022-06-24,user_80c93229
pet_3d239a64,Autumn,Cat,British Shorthair,2015-12-02,user_7bb1ddac
pet_e10efaf7,Kimberly,Bird,Parakeet,2021-09-23,user_d757ff8b
pet_d33ed454,Donald,Bird,Finch,2013-08-31,user_c8e516a9
pet_ad25930d,Ronald,Cat,Siamese,2019-11-10,user_608151f5
pet_3f6fc100,Kaitlin,Dog,Beagle,2010-02-05,user_ce5bc562
pet_227f035c,Jennifer,Dog,Beagle,2020-06-16,user_6bc315b9
pet_703ab669,Omar,Bird,Finch,2017-01-11,user_e0df5b7c
pet_816af463,Sheila,Cat,British Shorthair,2010-07-17,user_43347762
pet_6f18279e,Kayla,Dog,Beagle,2012-02-13,user_535bb19f
pet_552dc3cc,Laurie,Bird,Finch,2014-08-06,user_fca5767b
pet_9451a2c4,Sarah,Rabbit,Mini Rex,2024-01-03,user_88d94f4d
pet_517b6218,Krista,Dog,German Shepherd,2021-05-23,user_937abd70
pet_205d90cb,Christine,Cat,Sphynx,2009-11-29,user_2313b6ab
pet_6ec13deb,Stacey,Bird,Parakeet,2010-10-15,user_ddcefcd2
pet_061a038e,Diana,Rabbit,Netherland Dwarf,2017-04-28,user_654f9fdf
pet_5f52ae54,Patrick,Dog,Poodle,2021-09-11,user_e6b8d279
pet_fb4c8fde,Daniel,Cat,Bengal,2025-09-03,user_d75f5d3b
pet_353e02b8,Julie,Cat,British Shorthair,2024-05-18,user_30e0207a
pet_65c03a6c,Alicia,Cat,Maine Coon,2013-01-30,user_b7e8b1c4
pet_8457bae9,Melissa,Bird,Macaw,2017-10-19,user_a165612e
pet_9f2734d2,Meghan,Cat,Siamese,2012-12-15,user_f8fd6bac
pet_26dabfb7,Beth,Rabbit,Netherland Dwarf,2019-03-04,user_7ebecc40
pet_d4f49fc2,Roger,Rabbit,Holland Lop,2013-09-26,user_f87bcf54
pet_4f34f79d,James,Dog,German Shepherd,2018-06-23,user_64275f27
pet_6337295f,James,Bird,Finch,2023-09-24,user_412e65fa
pet_2ec1dbf6,Danielle,Cat,Sphynx,2021-06-09,user_535bb19f
pet_f6da1fbb,Pamela,Bird,Parakeet,2010-11-14,user_13c817c4
pet_d6682ecd,Jeffery,Cat,British Shorthair,2013-06-01,user_a16b92ef
pet_b791034e,Marcia,Bird,Parakeet,2012-01-30,user_bb2c746a
pet_40c868ed,David,Cat,Ragdoll,2014-10-07,user_d7c91612
pet_bf0a619f,Michelle,Rabbit,Mini Rex,2010-06-13,user_e6b8d279
pet_d9adec42,Christine,Rabbit,Mini Rex,2021-02-27,user_bdf21cc6
pet_310e4145,Jim,Rabbit,Holland Lop,2019-12-24,user_9301a262
pet_ae2d6b28,Jeffrey,Dog,Bulldog,2012-11-10,user_673c90c0
pet_a17ebc8d,Sherri,Rabbit,Mini Rex,2016-08-19,user_d14d49ba
pet_77625c9b,Michelle,Dog,Labrador,2018-12-06,user_574a0e82
pet_61cf5451,Ashley,Dog,Dachshund,2023-07-23,user_af4f28eb
pet_b576da63,Teresa,Rabbit,Holland Lop,2018-08-10,user_c5b57a2b
pet_2a82716e,Paul,Rabbit,Holland Lop,2013-06-04,user_412e65fa
pet_2fb89355,John,Rabbit,Holland Lop,2023-11-07,user_79c046aa
pet_fbcf823e,Melanie,Dog,Poodle,2010-03-10,user_975b3bfe
pet_287b840f,Jennifer,Cat,Maine Coon,2012-11-14,user_dc2475ca
pet_0c05ce49,Troy,Bird,Macaw,2024-09-26,user_08d5463f
pet_edbfed33,Ruth,Dog,Poodle,2011-12-07,user_3a2ad0fa
pet_699be16a,Daniel,Bird,Parakeet,2019-07-04,user_a0f3111d
pet_bc2780f4,Parker,Cat,Maine Coon,2017-05-30,user_355c0344
pet_5d78e75d,Katie,Bird,Finch,2013-08-11,user_41f81346
pet_251fdfbc,Kimberly,Cat,British Shorthair,2020-04-22,user_8616619b
pet_c4e30911,Julie,Cat,Ragdoll,2014-04-20,user_2a1e1c88
pet_eb96a1fd,Robert,Rabbit,Holland Lop,2020-07-09,user_e20c6d90
pet_724f8728,Melissa,Bird,Macaw,2014-07-31,user_59c70df7
pet_659b5fa7,James,Cat,Bengal,2024-12-17,user_f8fd6bac
pet_5dada941,Danielle,Dog,Labrador,2018-04-27,user_72a93ff4
pet_3d9e9c56,Barbara,Rabbit,Mini Rex,2014-10-10,user_654f9fdf
pet_3feb343e,Alyssa,Rabbit,Mini Rex,2022-03-26,user_846cbb2b
pet_afd5c506,Daniel,Dog,Dachshund,2018-11-23,user_044becfb
pet_40a2d7c5,Dean,Rabbit,Mini Rex,2018-05-07,user_bdd06c3c
pet_8e2da27c,Joseph,Dog,Labrador,2023-09-28,user_654f9fdf
pet_469fad1d,Elizabeth,Dog,Rottweiler,2011-07-12,user_3fbb6038
pet_b01415c2,Patricia,Dog,German Shepherd,2020-10-11,user_4083fd6b
pet_7ac41ded,David,Bird,Finch,2013-09-22,user_17bb6928
pet_ffe23a2e,Deborah,Cat,Sphynx,2016-07-04,user_14bf7791
pet_77cecd43,Bryan,Bird,Macaw,2022-09-04,user_d7e6aaa8
pet_e22657ed,John,Dog,Labrador,2024-02-14,user_6dbb9b0a
pet_cf89512f,Adam,Dog,German Shepherd,2021-04-07,user_64275f27
pet_621a7dc4,Wanda,Cat,Persian,2016-10-10,user_2bb7a51f
pet_90979f5c,Sherry,Cat,British Shorthair,2017-07-07,user_b971a56b
pet_5483b9b8,Jay,Dog,Bulldog,2021-03-22,user_b9018c25
pet_f5f9945a,Shelia,Bird,Parakeet,2022-10-05,user_c5b57a2b
pet_50416ed8,Haley,Cat,Sphynx,2010-11-14,user_0b73da62
pet_834e3ed8,Austin,Cat,Sphynx,2024-10-05,user_608701c0
pet_7150e3ea,Sarah,Dog,Rottweiler,2014-01-03,user_6764aa35
pet_2584adc9,Elizabeth,Rabbit,Holland Lop,2024-07-03,user_65315e0b
pet_fe31ff6a,Elizabeth,Cat,Ragdoll,2016-05-03,user_3d2bd85f
pet_379416f1,Darrell,Rabbit,Mini Rex,2013-09-08,user_bb2c746a
pet_1a59849b,Bill,Cat,British Shorthair,2019-09-15,user_1c851466
pet_56640158,Amanda,Dog,Labrador,2020-10-09,user_24576c53
pet_9a38a3f1,Ralph,Dog,Labrador,2018-07-22,user_c0227cf7
pet_0c7a351a,Sarah,Rabbit,Mini Rex,2024-06-17,user_577e556a
pet_f9776afc,Eric,Dog,Poodle,2020-04-22,user_b5c3bc29
pet_6f329aa7,Angela,Rabbit,Mini Rex,2020-07-20,user_2f8c1479
pet_9a0e0dfb,Travis,Bird,Cockatiel,2010-11-28,user_ba2a2b1d
pet_a19073aa,Emily,Bird,Finch,2023-01-31,user_8f5b763b
pet_eb414bdd,Paul,Cat,Ragdoll,2019-08-01,user_0a97a42c
pet_5e0d560e,Brad,Dog,Bulldog,2023-04-28,user_569fcb9f
pet_1dcd4e35,Roberto,Bird,Macaw,2014-12-25,user_edd7aabd
pet_965ae9f5,Angela,Cat,Maine Coon,2021-11-07,user_dc2475ca
pet_d7057b4b,Robert,Dog,Golden Retriever,2023-06-21,user_5dde3b59
pet_efdf951a,Charles,Dog,Bulldog,2010-10-09,user_937abd70
pet_76c788e5,Janice,Cat,Sphynx,2012-07-02,user_7f8e0a71
pet_6801fbd4,Kelly,Cat,Siamese,2019-02-24,user_fabf43c0
pet_101eaf1a,David,Bird,Finch,2011-11-14,user_d3e81ea4
pet_577fd5f9,Derek,Cat,Siamese,2017-01-31,user_9724fdf4
pet_6336bd62,Mitchell,Cat,Persian,2020-01-12,user_044becfb
pet_eeca445d,Kevin,Dog,Golden Retriever,2025-05-24,user_35d2b182
pet_9192c0f7,Glenn,Dog,Beagle,2015-01-10,user_ad254934
pet_1de64fed,Sherri,Rabbit,Mini Rex,2018-07-31,user_c5feed9a
pet_9e4fb62f,Paul,Dog,Beagle,2025-02-11,user_ee53a594
pet_5ddaebe7,Ashley,Cat,Bengal,2021-12-12,user_877ba923
pet_eb66870f,John,Rabbit,Holland Lop,2014-08-05,user_710567eb
pet_99caf76d,Richard,Dog,Rottweiler,2017-01-09,user_b9a0f59f
pet_bfd23a0f,Heather,Dog,Dachshund,2016-09-04,user_5a7f6a7f
pet_5bfca97b,Anthony,Cat,Sphynx,2009-12-17,user_8a3e021b
pet_7258c8b2,Kenneth,Rabbit,Netherland Dwarf,2021-05-02,user_41dd348f
pet_5946c63c,David,Bird,Cockatiel,2017-07-25,user_afcda344
pet_50470926,Travis,Bird,Macaw,2017-12-29,user_715eff5d
pet_0c9931df,Gregory,Bird,Parakeet,2019-06-13,user_76d4a653
pet_cb2e5c8a,Jonathan,Cat,British Shorthair,2015-03-13,user_9c9d46e3
pet_7ef7f7cc,Jonathan,Bird,Finch,2020-07-13,user_8c17bc0b
pet_02ed7a46,David,Rabbit,Mini Rex,2022-11-22,user_710acdcd
pet_5704d9d4,David,Cat,British Shorthair,2012-08-25,user_1687f027
pet_182e3af8,Timothy,Cat,Sphynx,2018-11-12,user_ad254934
pet_755d6f70,Melissa,Dog,Dachshund,2012-07-30,user_52ffb17a
pet_8e601828,Lori,Cat,Siamese,2019-03-12,user_45d0f502
pet_bb08470b,Daniel,Bird,Parakeet,2023-05-13,user_9c8ab32d
pet_e3ee8270,Colleen,Cat,Persian,2016-10-17,user_c5feed9a
pet_4317990f,Julia,Bird,Cockatiel,2013-12-04,user_8c73298e
pet_d78648a1,Jason,Cat,Persian,2022-04-29,user_220f3d24
pet_6b0a7f75,Adam,Cat,Siamese,2021-02-14,user_5a21b307
pet_49eef539,Matthew,Dog,German Shepherd,2013-10-16,user_8c73298e
pet_fe789df3,Ryan,Cat,Maine Coon,2024-02-12,user_2999abdc
pet_f48e7e9e,Carlos,Cat,Sphynx,2023-07-27,user_baf8d82a
pet_0c395ace,Tiffany,Rabbit,Netherland Dwarf,2020-02-11,user_0b73da62
pet_1b8f0bca,Mark,Cat,British Shorthair,2014-05-25,user_30768649
pet_3d0e7651,Michelle,Rabbit,Netherland Dwarf,2025-10-21,user_a93cae19
pet_86bc76ed,Daniel,Rabbit,Mini Rex,2013-03-27,user_e0df5b7c
pet_468b12b2,Keith,Bird,Macaw,2022-12-26,user_9301a262
pet_a961a863,Renee,Rabbit,Holland Lop,2019-01-29,user_f4bdc85a
pet_e9fbc63f,Kristopher,Dog,Golden Retriever,2018-10-12,user_2313b6ab
pet_55fe5d40,Sabrina,Dog,Beagle,2016-07-22,user_65315e0b
pet_73c90536,Travis,Bird,Parakeet,2012-11-11,user_b632ca38
pet_c360f962,Jonathan,Rabbit,Holland Lop,2011-06-29,user_682d2410
pet_4e4834df,Jeff,Cat,Maine Coon,2019-09-05,user_a0f3111d
pet_5b56d139,Autumn,Bird,Macaw,2014-10-19,user_7bc84333
pet_f9a93638,Robert,Cat,Bengal,2010-05-19,user_b8cbc068
pet_5532dd1a,Vernon,Rabbit,Mini Rex,2013-04-19,user_15522ab6
pet_8fe87b40,Lisa,Dog,Beagle,2022-03-20,user_c58444aa
pet_cafa0656,Caitlin,Rabbit,Holland Lop,2021-03-27,user_35596555
pet_7a21c50d,Teresa,Dog,Rottweiler,2018-04-11,user_f0d346f7
pet_9477fd7a,Katie,Bird,Parakeet,2015-08-05,user_7b3b3e96
pet_aedbfed2,David,Bird,Parakeet,2012-03-17,user_baf8d82a
pet_9fcc5e1f,David,Dog,Bulldog,2016-09-28,user_8adf256d
pet_1428a591,Roger,Dog,Poodle,2025-06-11,user_d3e81ea4
pet_79b053d6,Melissa,Bird,Finch,2024-03-08,user_d9f5c2de
pet_02a0bfe5,Shelia,Bird,Macaw,2011-12-25,user_a2238633
pet_32a2c266,Arthur,Rabbit,Holland Lop,2018-09-24,user_efbff446
pet_d5570a4d,Michael,Rabbit,Mini Rex,2013-07-13,user_8d76e47d
pet_6db2963c,Robert,Cat,Bengal,2024-12-03,user_02f84f0d
pet_ba8fe76e,Robin,Bird,Cockatiel,2023-06-26,user_b8cf6873
pet_2fe54f76,Donna,Dog,Bulldog,2016-03-01,user_4a5a45a8
pet_f5f14d4c,Debra,Dog,Rottweiler,2024-01-02,user_710567eb
pet_ebf31898,Christopher,Rabbit,Netherland Dwarf,2012-08-18,user_c0227cf7
pet_a4de46ad,Eric,Dog,Dachshund,2016-07-27,user_5c8fad6f
pet_e465e577,Jennifer,Cat,Persian,2022-12-24,user_8adf256d
pet_97ee03f0,Charles,Dog,German Shepherd,2016-11-12,user_94c32b3b
pet_699decdb,Thomas,Cat,Persian,2025-02-15,user_fabf43c0
pet_df49e59f,Troy,Rabbit,Holland Lop,2023-07-23,user_220ef560
pet_d6b409d9,Shannon,Dog,Beagle,2019-09-14,user_0ac481d1
pet_f0f209ca,Amy,Bird,Macaw,2023-09-30,user_fa6d155f
pet_55a2ce57,Aaron,Dog,Golden Retriever,2022-11-01,user_8bff8506
pet_0d16c8c7,Natalie,Cat,Ragdoll,2011-07-31,user_8616619b
pet_9cf48340,Maria,Bird,Macaw,2011-10-28,user_b0bf6339
pet_4aa5717c,Cory,Cat,Sphynx,2012-06-13,user_5ccb7fb2
pet_69fa32df,Thomas,Bird,Finch,2016-05-13,user_c24583ba
pet_b3ee0237,John,Dog,Bulldog,2023-10-01,user_355c0344
pet_9945ee2e,Linda,Dog,Poodle,2022-04-26,user_a165612e
pet_315bd017,Lisa,Cat,Persian,2016-07-07,user_9621ea08
pet_aa372241,Crystal,Bird,Cockatiel,2024-10-14,user_e6bf367f
pet_86876042,Amanda,Dog,Beagle,2019-06-23,user_839f8082
pet_0ace98b8,Kelly,Bird,Parakeet,2017-09-03,user_4f56770a
pet_ba8dfcd0,Tina,Rabbit,Mini Rex,2023-09-09,user_75b7981d
pet_f8b07131,Lauren,Bird,Cockatiel,2023-03-13,user_d14d49ba
pet_789dfb3d,Denise,Bird,Finch,2023-08-06,user_f7110e74
pet_a4b06863,Christopher,Cat,Bengal,2013-10-08,user_d14d49ba
pet_c4431d65,Jerry,Dog,Rottweiler,2012-07-11,user_43347762
pet_d00b2817,Christopher,Cat,Sphynx,2010-02-08,user_aa33c894
pet_b90a2394,Brittney,Bird,Macaw,2024-11-01,user_30bba31b
pet_00ae5b97,Amber,Bird,Cockatiel,2025-06-27,user_a0f3111d
pet_ff2c25f0,Lindsey,Bird,Cockatiel,2016-12-06,user_c297aefc
pet_2548a3ff,Cathy,Rabbit,Netherland Dwarf,2016-05-30,user_84194b6d
pet_dc2bffbf,Tony,Dog,Bulldog,2023-11-06,user_fdada35c
pet_62dc93fb,Karen,Dog,Rottweiler,2021-08-25,user_3bad2297
pet_258d4127,Sharon,Cat,Maine Coon,2021-07-24,user_220ef560
pet_72f85484,Hannah,Cat,British Shorthair,2017-09-25,user_b8cf6873
pet_2f696ff2,Meghan,Dog,Labrador,2014-10-16,user_8b333720
pet_d1ce9b89,April,Dog,Rottweiler,2018-10-24,user_894bbc47
pet_9d8fe3fb,Kevin,Rabbit,Mini Rex,2019-06-12,user_e8f448eb
pet_874e5208,Jacqueline,Bird,Finch,2024-05-29,user_5e656aa8
pet_3659da88,Patrick,Bird,Parakeet,2025-02-11,user_554ccc4e
pet_72eb17bc,Anthony,Bird,Parakeet,2017-09-01,user_f6a3219c
pet_940a0278,Tiffany,Bird,Finch,2014-10-21,user_65b2d2fa
pet_0a95dfde,Jeffrey,Rabbit,Mini Rex,2021-02-07,user_7ab0a141
pet_b1300fd4,Kelly,Bird,Macaw,2025-10-25,user_a0ac281c
pet_ca67f253,Sharon,Cat,Ragdoll,2014-09-04,user_8adf256d
pet_8ff26e2c,Bruce,Rabbit,Holland Lop,2013-05-01,user_d2982515
pet_d8f61237,Michelle,Cat,Maine Coon,2014-05-23,user_ad254934
pet_2e1d0ac7,Christopher,Cat,Ragdoll,2020-11-10,user_4083fd6b
pet_714d8eeb,Steven,Dog,Labrador,2011-07-10,user_ac9f9608
pet_5df10428,Brian,Dog,Golden Retriever,2019-03-05,user_e4288b9d
pet_764de6a7,Erica,Rabbit,Netherland Dwarf,2011-03-06,user_5a21b307
pet_0010e912,Mary,Cat,Persian,2020-04-15,user_64275f27
pet_346f9f2f,Devin,Bird,Finch,2016-10-03,user_d88df8ba
pet_f0ae0ce5,Krystal,Cat,Persian,2010-02-18,user_a93cae19
